2024-01-31 14:35:38 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2925926[0m]
2024-01-31 18:24:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54552 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:24:27 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:24:27 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700252.1499653)}
2024-01-31 18:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49102 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:24:42 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:24:42 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700267.1659172)}
2024-01-31 18:24:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:24:57 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:24:57 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700282.1853054)}
2024-01-31 18:24:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:25:12 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:25:12 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700297.201908)}
2024-01-31 18:25:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38294 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:25:27 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:25:27 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700312.2180264)}
2024-01-31 18:25:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:25:42 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:25:42 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700327.2372398)}
2024-01-31 18:25:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:25:57 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:25:57 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700342.2584403)}
2024-01-31 18:25:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40210 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:26:12 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:26:12 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700357.278171)}
2024-01-31 18:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:26:27 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:26:27 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700372.2996316)}
2024-01-31 18:26:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:26:42 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:26:42 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700387.3030152)}
2024-01-31 18:26:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:26:57 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:26:57 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700402.321249)}
2024-01-31 18:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47346 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:27:12 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:27:12 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700417.3424473)}
2024-01-31 18:27:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:27:27 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:27:27 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700432.361135)}
2024-01-31 18:27:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:27:42 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:27:42 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700447.3771188)}
2024-01-31 18:27:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:27:57 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:27:57 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700462.393906)}
2024-01-31 18:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:28:12 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:28:12 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700477.4099512)}
2024-01-31 18:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44688 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:28:27 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:28:27 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700492.4280384)}
2024-01-31 18:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:28:42 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:28:42 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700507.4419909)}
2024-01-31 18:28:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:28:57 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:28:57 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700522.4611897)}
2024-01-31 18:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:29:12 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:29:12 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700537.4811742)}
2024-01-31 18:29:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:29:27 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:29:27 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700552.4981785)}
2024-01-31 18:29:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47560 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:29:42 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:29:42 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700567.514959)}
2024-01-31 18:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:29:57 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:29:57 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700582.5331051)}
2024-01-31 18:29:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:30:12 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:30:12 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700597.5543063)}
2024-01-31 18:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:30:27 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:30:27 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700612.5670984)}
2024-01-31 18:30:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:30:42 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:30:42 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700627.572556)}
2024-01-31 18:30:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:30:57 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:30:57 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700642.5876105)}
2024-01-31 18:30:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:31:12 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:31:12 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700657.60335)}
2024-01-31 18:31:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36226 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:31:27 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:31:27 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700672.6178904)}
2024-01-31 18:31:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:31:42 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:31:42 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700687.6373456)}
2024-01-31 18:31:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:31:57 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:31:57 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700702.6547835)}
2024-01-31 18:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:32:12 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:32:12 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700717.6706893)}
2024-01-31 18:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:32:27 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:32:27 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700732.6889224)}
2024-01-31 18:32:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:32:42 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:32:42 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700747.7058065)}
2024-01-31 18:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38168 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:32:57 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:32:57 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700762.7218475)}
2024-01-31 18:32:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60734 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:33:12 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:33:12 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700777.7390714)}
2024-01-31 18:33:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:33:27 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:33:27 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700792.755785)}
2024-01-31 18:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:33:42 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:33:42 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700807.7711253)}
2024-01-31 18:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44448 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:33:57 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:33:57 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700822.7896879)}
2024-01-31 18:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:34:12 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:34:12 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700837.8064446)}
2024-01-31 18:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:34:27 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:34:27 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700852.8251784)}
2024-01-31 18:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:34:42 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:34:42 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700867.8426387)}
2024-01-31 18:34:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:34:57 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:34:57 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700882.8578758)}
2024-01-31 18:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58184 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:35:12 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:35:12 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700897.8739207)}
2024-01-31 18:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:35:27 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:35:27 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700912.893225)}
2024-01-31 18:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:35:42 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:35:42 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700927.9099064)}
2024-01-31 18:35:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:35:57 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:35:57 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700942.9302208)}
2024-01-31 18:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:36:12 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:36:12 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700957.951348)}
2024-01-31 18:36:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:36:27 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:36:27 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700972.9597874)}
2024-01-31 18:36:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:36:42 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:36:42 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706700987.976987)}
2024-01-31 18:36:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:36:58 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:36:58 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701002.986101)}
2024-01-31 18:36:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52406 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:37:13 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:37:13 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701018.0072308)}
2024-01-31 18:37:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:37:28 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:37:28 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701033.02603)}
2024-01-31 18:37:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:37:43 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:37:43 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701048.042026)}
2024-01-31 18:37:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33338 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:37:58 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:37:58 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701063.0609376)}
2024-01-31 18:37:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:38:13 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:38:13 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701078.0814579)}
2024-01-31 18:38:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:38:28 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:38:28 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701093.1011617)}
2024-01-31 18:38:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:38:43 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:38:43 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701108.1224287)}
2024-01-31 18:38:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:38:58 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:38:58 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701123.144536)}
2024-01-31 18:38:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:39:13 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 18:39:13 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706701138.1651947)}
2024-01-31 18:39:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40062 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 18:39:28 | INFO | stdout | ----worker_name:  http://localhost:21002
